,survey_id,recordID,mo,dy,yr,period,plot_id,plot,note1,stake,species,scientificName,locality,JSON,decimalLatitude,decimalLongitude,county,state,country,sex,age,reprod,testes,vagina,pregnant,nipples,lactation,hfl,wgt,tag,note2,ltag,note3,prevrt,prevlet,nestdir,neststk,note4,note5,genus,species
217,08997e11-0386-4423-be79-27138924ab1d,21427,2,22,1994,192.0,4dc16022-f28d-4b9d-9062-c7bc3ad43362,13,13.0,51.0,AH,Ammospermophilus harrisi,"Bush on Hi-Vallee Farm, Tootbardi Road, Badgingarra, Western Australia 6521",,,,,,AUSTRALIA,,,,,,,,,,,,,,,,,,,,,Ammospermophilus,harrisi
218,b90e7f45-7b1b-4f6a-8ec4-071744430887,21574,5,18,1994,195.0,bd967227-b528-4374-87fc-8769a15c7f58,23,13.0,62.0,AH,Ammospermophilus harrisi,"Bush on Hi-Vallee Farm, Tootbardi Road, Badgingarra, Western Australia 6521",,,,,,AUSTRALIA,,,,,,,,,,,,,,,0.0,,,,,E,Ammospermophilus,harrisi
219,21d37083-e77e-488e-bf63-b28d9756b32d,21578,5,18,1994,195.0,bd967227-b528-4374-87fc-8769a15c7f58,23,13.0,72.0,AH,Ammospermophilus harrisi,"Bush on Hi-Vallee Farm, Tootbardi Road, Badgingarra, Western Australia 6521",,,,,,AUSTRALIA,,,,,,,,,,,,,,,0.0,,,,,E,Ammospermophilus,harrisi
220,12cfc073-5e8d-47da-b5b8-71d24f619a5d,21589,5,19,1994,195.0,5c4fd793-b31b-4a99-8d9c-65f19e358dec,8,13.0,37.0,AH,Ammospermophilus harrisi,"Parking area just N of Australind Bypass, ca. 1 km SW of intersection with Old Coast Road, just E of Bunbury, Western Australia",,,,,,AUSTRALIA,,,,,,,,,,,,,,,,,,,,,Ammospermophilus,harrisi
221,d8686bee-a3e6-49f0-8ded-e0ac2cf488b5,21600,5,19,1994,195.0,5c4fd793-b31b-4a99-8d9c-65f19e358dec,8,13.0,64.0,AH,Ammospermophilus harrisi,"Parking area just N of Australind Bypass, ca. 1 km SW of intersection with Old Coast Road, just E of Bunbury, Western Australia",,,,,,AUSTRALIA,,,,,,,,,,,,,,,,,,,,,Ammospermophilus,harrisi
222,390a6c14-7152-4a87-a525-979ea9c9d423,21692,7,9,1994,197.0,4dc16022-f28d-4b9d-9062-c7bc3ad43362,13,13.0,55.0,AH,Ammospermophilus harrisi,"Parking area just N of Australind Bypass, ca. 1 km SW of intersection with Old Coast Road, just E of Bunbury, Western Australia",,,,,,AUSTRALIA,,,,,,,,,,,,,,,,,,,,,Ammospermophilus,harrisi
223,d60fdff4-bd41-4690-828d-b04c9622df98,21758,9,6,1994,199.0,a7498949-7b94-4f8e-b253-3e26bbf80710,7,13.0,21.0,AH,Ammospermophilus harrisi,"Parking area just N of Australind Bypass, ca. 1 km SW of intersection with Old Coast Road, just E of Bunbury, Western Australia",,,,,,AUSTRALIA,,,,,,,,,,,,,,,,,,,,R,Ammospermophilus,harrisi
224,6ead848e-71ae-4ee1-97db-4d2b707e0462,21796,9,7,1994,199.0,5c4fd793-b31b-4a99-8d9c-65f19e358dec,8,13.0,55.0,AH,Ammospermophilus harrisi,"Parking area just N of Australind Bypass, ca. 1 km SW of intersection with Old Coast Road, just E of Bunbury, Western Australia",,,,,,AUSTRALIA,,,,,,,,,,,,,,,,,,,,,Ammospermophilus,harrisi
225,6dff0725-5e39-4d9a-bf01-b00856484bac,21804,9,7,1994,199.0,6a090985-a7ce-4c04-b146-9b401d1dd796,15,13.0,76.0,AH,Ammospermophilus harrisi,FL; Dixie Co.; Shired Island,,,,,,UNITED STATES,,,,,,,,,,,,,,,,,,,,,Ammospermophilus,harrisi
226,26ed37f8-0057-419b-837c-fb321cd4c3e1,21811,10,12,1994,200.0,85292288-e747-42ca-9a53-e8ee8e187cd7,17,13.0,21.0,AH,Ammospermophilus harrisi,"Winterthur Gardens, Delaware",,,,,,UNITED STATES,,,,,,,,,,,,,,,,,,,,,Ammospermophilus,harrisi
227,c201db3e-eee2-426c-9e24-e99942d4bb6d,21824,10,12,1994,200.0,85292288-e747-42ca-9a53-e8ee8e187cd7,17,13.0,43.0,AH,Ammospermophilus harrisi,"Winterthur Gardens, Delaware",,,,,,UNITED STATES,,,,,,,,,,,,,,,,,,,,,Ammospermophilus,harrisi
228,6a9f9cd4-3d4c-4481-a3ce-a58f6a3e543e,21899,11,1,1994,201.0,85292288-e747-42ca-9a53-e8ee8e187cd7,17,13.0,61.0,AH,Ammospermophilus harrisi,"FL; Highlands Co.; near parking area and nature trail at Archbold Biological Research Station, ca. 6 air mi S of Lake Placid. T38S, R30E, SE1/4 of SE1/4 Sec 7.",,,,,,UNITED STATES,,,,,,,,,,,,,,,,,,,,,Ammospermophilus,harrisi
229,10c47d68-d358-4762-a887-ac8053d00549,21906,11,2,1994,201.0,74992ac6-3c8f-4547-b5f9-d4b3f6793a85,6,13.0,13.0,AH,Ammospermophilus harrisi,"Swampy woodland, 2 miles E of Tallahassee.","{
""engineVersion"" : ""GLC:4.94|U:1.01374|eng:1.0"",
""numResults"" : 1,
""executionTimems"" : 140.4002,
""resultSet"" : { ""type"": ""FeatureCollection"",
""features"": [
{ ""type"": ""Feature"",
""geometry"": {""type"": ""Point"", ""coordinates"": [-84.247155, 30.438056]},
""properties"": {
""parsePattern"" : ""Distance East of TALLAHASSEE"",
""precision"" : ""High"",
""score"" : 86,
""uncertaintyRadiusMeters"" : 20330,
""uncertaintyPolygon"" : ""Unavailable"",
""displacedDistanceMiles"" : 2,
""displacedHeadingDegrees"" : 90,
""debug"" : "":GazPartMatch=False|:inAdm=True|:Adm=LEON|:orig_d=2 MI|:NPExtent=29301|:NP=TALLAHASSEE|:KFID=FL:ppl:4006|TALLAHASSEE""
}
}
 ],
""crs"": { ""type"" : ""EPSG"", ""properties"" : { ""code"" : 4326 }}
}
}
",30.438056,-84.247155,Leon,Florida,United States of America,,,,,,,,,,,,,,,,,,,,,Ammospermophilus,harrisi
230,1930c67a-cbd0-463b-a26d-562d0a97c453,21913,11,2,1994,201.0,6a090985-a7ce-4c04-b146-9b401d1dd796,15,13.0,34.0,AH,Ammospermophilus harrisi,Muscogee-Rerdido [Perdido] River.,"{
""engineVersion"" : ""GLC:4.94|U:1.01374|eng:1.0"",
""numResults"" : 2,
""executionTimems"" : 140.4003,
""resultSet"" : { ""type"": ""FeatureCollection"",
""features"": [
{ ""type"": ""Feature"",
""geometry"": {""type"": ""Point"", ""coordinates"": [-87.38167, 30.44972]},
""properties"": {
""parsePattern"" : ""PERDIDO RIVER"",
""precision"" : ""Low"",
""score"" : 43,
""uncertaintyRadiusMeters"" : 210,
""uncertaintyPolygon"" : ""Unavailable"",
""displacedDistanceMiles"" : 0,
""displacedHeadingDegrees"" : 0,
""debug"" : "":GazPartMatch=False|:inAdm=True|:Adm=ESCAMBIA|:NPExtent=350|:NP=PERDIDO RIVER|:KFID=|PERDIDO RIVER""
}
},
{ ""type"": ""Feature"",
""geometry"": {""type"": ""Point"", ""coordinates"": [-87.39667, 30.60556]},
""properties"": {
""parsePattern"" : ""MUSCOGEE"",
""precision"" : ""Low"",
""score"" : 38,
""uncertaintyRadiusMeters"" : 3036,
""uncertaintyPolygon"" : ""Unavailable"",
""displacedDistanceMiles"" : 0,
""displacedHeadingDegrees"" : 0,
""debug"" : "":GazPartMatch=False|:inAdm=True|:Adm=ESCAMBIA|:NPExtent=5040|:NP=MUSCOGEE|:KFID=|MUSCOGEE""
}
}
 ],
""crs"": { ""type"" : ""EPSG"", ""properties"" : { ""code"" : 4326 }}
}
}
",30.44972,-87.38167,Escambia,Florida,United States of America,,,,,,,,,,,,,,,,,,,,,Ammospermophilus,harrisi
231,fb4eed58-8239-4daa-a702-3ebab3e4027b,21983,12,5,1994,202.0,aab65971-f64b-425e-9a78-17d7ec63423c,9,13.0,71.0,AH,Ammospermophilus harrisi,near Lake Lindsey.,"{
""engineVersion"" : ""GLC:4.94|U:1.01374|eng:1.0"",
""numResults"" : 3,
""executionTimems"" : 140.4003,
""resultSet"" : { ""type"": ""FeatureCollection"",
""features"": [
{ ""type"": ""Feature"",
""geometry"": {""type"": ""Point"", ""coordinates"": [-82.35944, 28.63444]},
""properties"": {
""parsePattern"" : ""Near LAKE LINDSEY"",
""precision"" : ""Medium"",
""score"" : 57,
""uncertaintyRadiusMeters"" : 3036,
""uncertaintyPolygon"" : ""Unavailable"",
""displacedDistanceMiles"" : 0,
""displacedHeadingDegrees"" : 0,
""debug"" : "":GazPartMatch=False|:inAdm=True|:Adm=HERNANDO|:NPExtent=5040|:NP=LAKE LINDSEY|:KFID=|LAKE LINDSEY""
}
},
{ ""type"": ""Feature"",
""geometry"": {""type"": ""Point"", ""coordinates"": [-82.36194, 28.63417]},
""properties"": {
""parsePattern"" : ""Near LAKE LINDSEY"",
""precision"" : ""Medium"",
""score"" : 57,
""uncertaintyRadiusMeters"" : 240,
""uncertaintyPolygon"" : ""Unavailable"",
""displacedDistanceMiles"" : 0,
""displacedHeadingDegrees"" : 0,
""debug"" : "":GazPartMatch=False|:inAdm=True|:Adm=HERNANDO|:NPExtent=400|:NP=LAKE LINDSEY|:KFID=FL:ppl:3654|LAKE LINDSEY""
}
},
{ ""type"": ""Feature"",
""geometry"": {""type"": ""Point"", ""coordinates"": [-82.36583, 28.63028]},
""properties"": {
""parsePattern"" : ""Near LAKE LINDSEY"",
""precision"" : ""Medium"",
""score"" : 57,
""uncertaintyRadiusMeters"" : 587,
""uncertaintyPolygon"" : ""Unavailable"",
""displacedDistanceMiles"" : 0,
""displacedHeadingDegrees"" : 0,
""debug"" : "":GazPartMatch=False|:inAdm=True|:Adm=HERNANDO|:NPExtent=975|:NP=LAKE LINDSEY|:KFID=|LAKE LINDSEY""
}
}
 ],
""crs"": { ""type"" : ""EPSG"", ""properties"" : { ""code"" : 4326 }}
}
}
",28.63444,-82.35944,Hernando,Florida,United States of America,,,,,,,,,,,,,,,,,,,,,Ammospermophilus,harrisi
232,2e915631-e338-4428-be85-c8014e2e0dea,22054,2,4,1995,204.0,91829d58-c12e-47e8-ae31-185f46be21d2,12,13.0,33.0,AH,Ammospermophilus harrisi,road to St. Mark's lighthouse; St. Mark's Wildlife Refuge.,"{
""engineVersion"" : ""GLC:4.94|U:1.01374|eng:1.0"",
""numResults"" : 0,
""executionTimems"" : 156.0002
}
",,,Wakulla,Florida,United States of America,,,,,,,,,,,,,,,,,,,,,Ammospermophilus,harrisi
233,1928477f-b972-4776-b5a2-e3d145d1e33c,22059,2,4,1995,204.0,91829d58-c12e-47e8-ae31-185f46be21d2,12,13.0,41.0,AH,Ammospermophilus harrisi,3.5 miles north of Allicance Cross Road on Fla. Rt. 71.,"{
""engineVersion"" : ""GLC:4.94|U:1.01374|eng:1.0"",
""numResults"" : 0,
""executionTimems"" : 156.0003
}
",,,Jackson,Florida,United States of America,,,,,,,,,,,,,,,,,,,,,Ammospermophilus,harrisi
234,9e2da5f3-557c-4bbe-8a14-f58d1060aaea,22080,2,5,1995,204.0,6a090985-a7ce-4c04-b146-9b401d1dd796,15,13.0,24.0,AH,Ammospermophilus harrisi,"St. Vincent Island, wet swale",,,,,,UNITED STATES,,,,,,,,,,,,,,,,,,,,,Ammospermophilus,harrisi
235,68c6ee52-02b7-42e5-8258-8dd06161dbef,22083,2,5,1995,204.0,6a090985-a7ce-4c04-b146-9b401d1dd796,15,13.0,33.0,AH,Ammospermophilus harrisi,"Eagle Mountain Trailhead, Clearwater National Forest","{
""engineVersion"" : ""GLC:4.94|U:1.01374|eng:1.0"",
""numResults"" : 2,
""executionTimems"" : 187.2003,
""resultSet"" : { ""type"": ""FeatureCollection"",
""features"": [
{ ""type"": ""Feature"",
""geometry"": {""type"": ""Point"", ""coordinates"": [-115.11639, 46.33778]},
""properties"": {
""parsePattern"" : ""EAGLE MOUNTAIN"",
""precision"" : ""Low"",
""score"" : 44,
""uncertaintyRadiusMeters"" : 1807,
""uncertaintyPolygon"" : ""Unavailable"",
""displacedDistanceMiles"" : 0,
""displacedHeadingDegrees"" : 0,
""debug"" : "":GazPartMatch=False|:inAdm=True|:Adm=IDAHO|:NPExtent=3000|:NP=EAGLE MOUNTAIN|:KFID=|EAGLE MOUNTAIN""
}
},
{ ""type"": ""Feature"",
""geometry"": {""type"": ""Point"", ""coordinates"": [-115.89, 46.0225]},
""properties"": {
""parsePattern"" : ""CLEARWATER"",
""precision"" : ""Low"",
""score"" : 40,
""uncertaintyRadiusMeters"" : 3036,
""uncertaintyPolygon"" : ""Unavailable"",
""displacedDistanceMiles"" : 0,
""displacedHeadingDegrees"" : 0,
""debug"" : "":GazPartMatch=False|:inAdm=True|:Adm=IDAHO|:NPExtent=5040|:NP=CLEARWATER|:KFID=|CLEARWATER""
}
}
 ],
""crs"": { ""type"" : ""EPSG"", ""properties"" : { ""code"" : 4326 }}
}
}
",46.33778,-115.11639,Idaho,Idaho,UNITED STATES,,,,,,,,,,,,,,,,,,,,,Ammospermophilus,harrisi
236,593c7aba-5627-4263-8173-c1f6e765f47d,22095,2,5,1995,204.0,486c68ed-972c-4baf-beea-f8a72216e580,14,13.0,71.0,AH,Ammospermophilus harrisi,"Eagle Mountain Trailhead, Clearwater National Forest","{
""engineVersion"" : ""GLC:4.94|U:1.01374|eng:1.0"",
""numResults"" : 2,
""executionTimems"" : 187.2003,
""resultSet"" : { ""type"": ""FeatureCollection"",
""features"": [
{ ""type"": ""Feature"",
""geometry"": {""type"": ""Point"", ""coordinates"": [-115.11639, 46.33778]},
""properties"": {
""parsePattern"" : ""EAGLE MOUNTAIN"",
""precision"" : ""Low"",
""score"" : 44,
""uncertaintyRadiusMeters"" : 1807,
""uncertaintyPolygon"" : ""Unavailable"",
""displacedDistanceMiles"" : 0,
""displacedHeadingDegrees"" : 0,
""debug"" : "":GazPartMatch=False|:inAdm=True|:Adm=IDAHO|:NPExtent=3000|:NP=EAGLE MOUNTAIN|:KFID=|EAGLE MOUNTAIN""
}
},
{ ""type"": ""Feature"",
""geometry"": {""type"": ""Point"", ""coordinates"": [-115.89, 46.0225]},
""properties"": {
""parsePattern"" : ""CLEARWATER"",
""precision"" : ""Low"",
""score"" : 40,
""uncertaintyRadiusMeters"" : 3036,
""uncertaintyPolygon"" : ""Unavailable"",
""displacedDistanceMiles"" : 0,
""displacedHeadingDegrees"" : 0,
""debug"" : "":GazPartMatch=False|:inAdm=True|:Adm=IDAHO|:NPExtent=5040|:NP=CLEARWATER|:KFID=|CLEARWATER""
}
}
 ],
""crs"": { ""type"" : ""EPSG"", ""properties"" : { ""code"" : 4326 }}
}
}
",46.33778,-115.11639,Idaho,Idaho,UNITED STATES,,,,,,,,,,,,,,,,,,,,,Ammospermophilus,harrisi
237,8ab1d18a-308d-4c92-ab63-e768942dd726,22099,2,5,1995,204.0,6a090985-a7ce-4c04-b146-9b401d1dd796,15,13.0,73.0,AH,Ammospermophilus harrisi,"Split Creek Trail, Nez Perce National Forest","{
""engineVersion"" : ""GLC:4.94|U:1.01374|eng:1.0"",
""numResults"" : 2,
""executionTimems"" : 187.2003,
""resultSet"" : { ""type"": ""FeatureCollection"",
""features"": [
{ ""type"": ""Feature"",
""geometry"": {""type"": ""Point"", ""coordinates"": [-115.91667, 45.45]},
""properties"": {
""parsePattern"" : ""NEZ PERCE NATIONAL FOREST"",
""precision"" : ""Low"",
""score"" : 55,
""uncertaintyRadiusMeters"" : 1189,
""uncertaintyPolygon"" : ""Unavailable"",
""displacedDistanceMiles"" : 0,
""displacedHeadingDegrees"" : 0,
""debug"" : "":GazPartMatch=False|:inAdm=True|:Adm=IDAHO|:NPExtent=1975|:NP=NEZ PERCE NATIONAL FOREST|:KFID=|NEZ PERCE NATIONAL FOREST""
}
},
{ ""type"": ""Feature"",
""geometry"": {""type"": ""Point"", ""coordinates"": [-115.4075, 46.23278]},
""properties"": {
""parsePattern"" : ""SPLIT CREEK"",
""precision"" : ""Low"",
""score"" : 41,
""uncertaintyRadiusMeters"" : 210,
""uncertaintyPolygon"" : ""Unavailable"",
""displacedDistanceMiles"" : 0,
""displacedHeadingDegrees"" : 0,
""debug"" : "":GazPartMatch=False|:inAdm=True|:Adm=IDAHO|:NPExtent=350|:NP=SPLIT CREEK|:KFID=|SPLIT CREEK""
}
}
 ],
""crs"": { ""type"" : ""EPSG"", ""properties"" : { ""code"" : 4326 }}
}
}
",45.45,-115.91667,Idaho,Idaho,UNITED STATES,,,,,,,,,,,,,,,,,,,,,Ammospermophilus,harrisi
238,171ab7e7-5553-4aa3-92ca-01a055961076,22222,4,2,1995,206.0,6a090985-a7ce-4c04-b146-9b401d1dd796,15,13.0,73.0,AH,Ammospermophilus harrisi,"Split Creek Trail, Nez Perce National Forest","{
""engineVersion"" : ""GLC:4.94|U:1.01374|eng:1.0"",
""numResults"" : 2,
""executionTimems"" : 187.2004,
""resultSet"" : { ""type"": ""FeatureCollection"",
""features"": [
{ ""type"": ""Feature"",
""geometry"": {""type"": ""Point"", ""coordinates"": [-115.91667, 45.45]},
""properties"": {
""parsePattern"" : ""NEZ PERCE NATIONAL FOREST"",
""precision"" : ""Low"",
""score"" : 55,
""uncertaintyRadiusMeters"" : 1189,
""uncertaintyPolygon"" : ""Unavailable"",
""displacedDistanceMiles"" : 0,
""displacedHeadingDegrees"" : 0,
""debug"" : "":GazPartMatch=False|:inAdm=True|:Adm=IDAHO|:NPExtent=1975|:NP=NEZ PERCE NATIONAL FOREST|:KFID=|NEZ PERCE NATIONAL FOREST""
}
},
{ ""type"": ""Feature"",
""geometry"": {""type"": ""Point"", ""coordinates"": [-115.4075, 46.23278]},
""properties"": {
""parsePattern"" : ""SPLIT CREEK"",
""precision"" : ""Low"",
""score"" : 41,
""uncertaintyRadiusMeters"" : 210,
""uncertaintyPolygon"" : ""Unavailable"",
""displacedDistanceMiles"" : 0,
""displacedHeadingDegrees"" : 0,
""debug"" : "":GazPartMatch=False|:inAdm=True|:Adm=IDAHO|:NPExtent=350|:NP=SPLIT CREEK|:KFID=|SPLIT CREEK""
}
}
 ],
""crs"": { ""type"" : ""EPSG"", ""properties"" : { ""code"" : 4326 }}
}
}
",45.45,-115.91667,Idaho,Idaho,UNITED STATES,,,,,,,,,,,,,,,,,,,,,Ammospermophilus,harrisi
239,e61849ec-e7b7-4d7c-a06c-a65ac0b6a6ca,22258,4,30,1995,207.0,5c4fd793-b31b-4a99-8d9c-65f19e358dec,8,13.0,13.0,AH,Ammospermophilus harrisi,"Split Creek Trail, Nez Perce National Forest","{
""engineVersion"" : ""GLC:4.94|U:1.01374|eng:1.0"",
""numResults"" : 2,
""executionTimems"" : 187.2003,
""resultSet"" : { ""type"": ""FeatureCollection"",
""features"": [
{ ""type"": ""Feature"",
""geometry"": {""type"": ""Point"", ""coordinates"": [-115.91667, 45.45]},
""properties"": {
""parsePattern"" : ""NEZ PERCE NATIONAL FOREST"",
""precision"" : ""Low"",
""score"" : 55,
""uncertaintyRadiusMeters"" : 1189,
""uncertaintyPolygon"" : ""Unavailable"",
""displacedDistanceMiles"" : 0,
""displacedHeadingDegrees"" : 0,
""debug"" : "":GazPartMatch=False|:inAdm=True|:Adm=IDAHO|:NPExtent=1975|:NP=NEZ PERCE NATIONAL FOREST|:KFID=|NEZ PERCE NATIONAL FOREST""
}
},
{ ""type"": ""Feature"",
""geometry"": {""type"": ""Point"", ""coordinates"": [-115.4075, 46.23278]},
""properties"": {
""parsePattern"" : ""SPLIT CREEK"",
""precision"" : ""Low"",
""score"" : 41,
""uncertaintyRadiusMeters"" : 210,
""uncertaintyPolygon"" : ""Unavailable"",
""displacedDistanceMiles"" : 0,
""displacedHeadingDegrees"" : 0,
""debug"" : "":GazPartMatch=False|:inAdm=True|:Adm=IDAHO|:NPExtent=350|:NP=SPLIT CREEK|:KFID=|SPLIT CREEK""
}
}
 ],
""crs"": { ""type"" : ""EPSG"", ""properties"" : { ""code"" : 4326 }}
}
}
",45.45,-115.91667,Idaho,Idaho,UNITED STATES,,,,,,,,,,,,,,,,,,,,,Ammospermophilus,harrisi
240,e0892d60-e6f7-49a8-9816-c12ee71ddac1,22268,4,30,1995,207.0,5c4fd793-b31b-4a99-8d9c-65f19e358dec,8,13.0,35.0,AH,Ammospermophilus harrisi,"Canyon Creek Trailhead, Clearwater National Forest","{
""engineVersion"" : ""GLC:4.94|U:1.01374|eng:1.0"",
""numResults"" : 5,
""executionTimems"" : 187.2003,
""resultSet"" : { ""type"": ""FeatureCollection"",
""features"": [
{ ""type"": ""Feature"",
""geometry"": {""type"": ""Point"", ""coordinates"": [-114.804434, 45.389905]},
""properties"": {
""parsePattern"" : ""CANYON CREEK->snapped to Canyon Creek"",
""precision"" : ""Low"",
""score"" : 54,
""uncertaintyRadiusMeters"" : 210,
""uncertaintyPolygon"" : ""Unavailable"",
""displacedDistanceMiles"" : 0,
""displacedHeadingDegrees"" : 0,
""debug"" : "":GazPartMatch=False|:inAdm=True|:Adm=IDAHO|:NPExtent=350|:NP=CANYON CREEK|:KFID=|:Point snapped to river:Distance Snapped=0.0675543471791787|CANYON CREEK snapped to river""
}
},
{ ""type"": ""Feature"",
""geometry"": {""type"": ""Point"", ""coordinates"": [-114.802924, 45.393594]},
""properties"": {
""parsePattern"" : ""CANYON CREEK->snapped to Canyon Creek"",
""precision"" : ""Low"",
""score"" : 45,
""uncertaintyRadiusMeters"" : 210,
""uncertaintyPolygon"" : ""Unavailable"",
""displacedDistanceMiles"" : 0,
""displacedHeadingDegrees"" : 0,
""debug"" : "":GazPartMatch=False|:inAdm=True|:Adm=IDAHO|:NPExtent=350|:NP=CANYON CREEK|:KFID=|:Point snapped to river:Distance Snapped=56.8988306786908|CANYON CREEK snapped to river""
}
},
{ ""type"": ""Feature"",
""geometry"": {""type"": ""Point"", ""coordinates"": [-114.853499, 45.356331]},
""properties"": {
""parsePattern"" : ""CANYON CREEK->snapped to Canyon Creek"",
""precision"" : ""Low"",
""score"" : 45,
""uncertaintyRadiusMeters"" : 210,
""uncertaintyPolygon"" : ""Unavailable"",
""displacedDistanceMiles"" : 0,
""displacedHeadingDegrees"" : 0,
""debug"" : "":GazPartMatch=False|:inAdm=True|:Adm=IDAHO|:NPExtent=350|:NP=CANYON CREEK|:KFID=|:Point snapped to river:Distance Snapped=22.7281504358341|CANYON CREEK snapped to river""
}
},
{ ""type"": ""Feature"",
""geometry"": {""type"": ""Point"", ""coordinates"": [-115.587354, 46.249908]},
""properties"": {
""parsePattern"" : ""CANYON CREEK->snapped to Canyon Creek"",
""precision"" : ""Low"",
""score"" : 45,
""uncertaintyRadiusMeters"" : 210,
""uncertaintyPolygon"" : ""Unavailable"",
""displacedDistanceMiles"" : 0,
""displacedHeadingDegrees"" : 0,
""debug"" : "":GazPartMatch=False|:inAdm=True|:Adm=IDAHO|:NPExtent=350|:NP=CANYON CREEK|:KFID=|:Point snapped to river:Distance Snapped=5.60193001124703|CANYON CREEK snapped to river""
}
},
{ ""type"": ""Feature"",
""geometry"": {""type"": ""Point"", ""coordinates"": [-115.593419, 46.253223]},
""properties"": {
""parsePattern"" : ""CLEARWATER->snapped to Canyon Creek"",
""precision"" : ""Low"",
""score"" : 43,
""uncertaintyRadiusMeters"" : 3036,
""uncertaintyPolygon"" : ""Unavailable"",
""displacedDistanceMiles"" : 0,
""displacedHeadingDegrees"" : 0,
""debug"" : "":GazPartMatch=False|:inAdm=True|:Adm=IDAHO|:NPExtent=5040|:NP=CLEARWATER|:KFID=|:Point snapped to river:Distance Snapped=34.3566366301484|CLEARWATER snapped to river""
}
}
 ],
""crs"": { ""type"" : ""EPSG"", ""properties"" : { ""code"" : 4326 }}
}
}
",45.389905,-114.804434,Idaho,Idaho,UNITED STATES,,,,,,,,,,,,,,,,,,,,,Ammospermophilus,harrisi
241,11775ca3-3085-4a96-9262-5ec998e512dc,22275,4,30,1995,207.0,6a090985-a7ce-4c04-b146-9b401d1dd796,15,13.0,45.0,AH,Ammospermophilus harrisi,"FS Rd 25 4.6 mi S of FS Rd 300, Gifford Pinchot National Forest",,,,Lewis,Washington,UNITED STATES,,,,,,,,,,,,,,,,,,,,,Ammospermophilus,harrisi
242,f9ff9b2f-008c-4cae-8de5-40da0e7c341b,22330,6,8,1995,208.0,a609589e-f097-4e41-877d-3cd0490845b4,16,13.0,32.0,AH,Ammospermophilus harrisi,"FS Rd 25 4.6 mi S of FS Rd 300, Gifford Pinchot National Forest",,,,Lewis,Washington,UNITED STATES,M,,,,,,,,,,,,,,,,,,,R,Ammospermophilus,harrisi
243,d701b9e3-c351-42d0-9aed-2f2966550ca1,22342,6,8,1995,208.0,6a090985-a7ce-4c04-b146-9b401d1dd796,15,13.0,44.0,AH,Ammospermophilus harrisi,"FS Rd 25 4.6 mi S of FS Rd 300, Gifford Pinchot National Forest",,,,Lewis,Washington,UNITED STATES,,,,,,,,,,,,,,,,,,,,,Ammospermophilus,harrisi
244,b87b757d-b0ad-4a0d-b37a-066f9e083967,22345,6,8,1995,208.0,a609589e-f097-4e41-877d-3cd0490845b4,16,13.0,53.0,AH,Ammospermophilus harrisi,Upper Hoh Rd 8.3 mi E of US 101,,,,Jefferson,Washington,UNITED STATES,,,,,,,,,,,,,,,,,,,,R,Ammospermophilus,harrisi
245,9b8fd5ae-8da6-4f17-b51f-61d1621e5ae4,22348,6,8,1995,208.0,4dc16022-f28d-4b9d-9062-c7bc3ad43362,13,13.0,55.0,AH,Ammospermophilus harrisi,Upper Hoh Rd 8.3 mi E of US 101,,,,Jefferson,Washington,UNITED STATES,,,,,,,,,,,,,,,,,,,,,Ammospermophilus,harrisi
246,8199ff4d-ef2b-490f-8ba8-7c34952937db,22351,6,8,1995,208.0,6a090985-a7ce-4c04-b146-9b401d1dd796,15,13.0,62.0,AH,Ammospermophilus harrisi,Upper Hoh Rd 8.3 mi E of US 101,,,,Jefferson,Washington,UNITED STATES,,,,,,,,,,,,,,,,,,,,,Ammospermophilus,harrisi
247,35509c14-a7d4-4dfb-88a7-c94cefc47539,22423,6,28,1995,209.0,6a090985-a7ce-4c04-b146-9b401d1dd796,15,13.0,72.0,AH,Ammospermophilus harrisi,Upper Hoh Rd 8.3 mi E of US 101,,,,Jefferson,Washington,UNITED STATES,,,,,,,,,,,,,,,,,,,,,Ammospermophilus,harrisi
